instance_id,problem_statement,image_tag
traccar-traccar-046076aeb6f0,repair,gitbugjava.eval.x86_64.traccar-traccar-046076aeb6f0:msbench-0.0.0
traccar-traccar-9ff9bd75fff9,repair,gitbugjava.eval.x86_64.traccar-traccar-9ff9bd75fff9:msbench-0.0.0
traccar-traccar-b77131f4be38,repair,gitbugjava.eval.x86_64.traccar-traccar-b77131f4be38:msbench-0.0.0
traccar-traccar-4722f9b6b648,repair,gitbugjava.eval.x86_64.traccar-traccar-4722f9b6b648:msbench-0.0.0
traccar-traccar-3771dd156efb,repair,gitbugjava.eval.x86_64.traccar-traccar-3771dd156efb:msbench-0.0.0
traccar-traccar-1c91d35263f1,repair,gitbugjava.eval.x86_64.traccar-traccar-1c91d35263f1:msbench-0.0.0
traccar-traccar-b4934e05aab6,repair,gitbugjava.eval.x86_64.traccar-traccar-b4934e05aab6:msbench-0.0.0
traccar-traccar-514582dd83c4,repair,gitbugjava.eval.x86_64.traccar-traccar-514582dd83c4:msbench-0.0.0
traccar-traccar-33af2928a581,repair,gitbugjava.eval.x86_64.traccar-traccar-33af2928a581:msbench-0.0.0
traccar-traccar-782fd787d14b,repair,gitbugjava.eval.x86_64.traccar-traccar-782fd787d14b:msbench-0.0.0
traccar-traccar-a722658e5a3c,repair,gitbugjava.eval.x86_64.traccar-traccar-a722658e5a3c:msbench-0.0.0
traccar-traccar-392f00082faf,repair,gitbugjava.eval.x86_64.traccar-traccar-392f00082faf:msbench-0.0.0
traccar-traccar-8ae0436e5edb,repair,gitbugjava.eval.x86_64.traccar-traccar-8ae0436e5edb:msbench-0.0.0
traccar-traccar-ec2b7b64a83a,repair,gitbugjava.eval.x86_64.traccar-traccar-ec2b7b64a83a:msbench-0.0.0
traccar-traccar-9aef1bfcffa0,repair,gitbugjava.eval.x86_64.traccar-traccar-9aef1bfcffa0:msbench-0.0.0
traccar-traccar-9a1cbeb7b754,repair,gitbugjava.eval.x86_64.traccar-traccar-9a1cbeb7b754:msbench-0.0.0
traccar-traccar-dfc546a26f5b,repair,gitbugjava.eval.x86_64.traccar-traccar-dfc546a26f5b:msbench-0.0.0
traccar-traccar-3331593759a2,repair,gitbugjava.eval.x86_64.traccar-traccar-3331593759a2:msbench-0.0.0
traccar-traccar-2749e520c9ea,repair,gitbugjava.eval.x86_64.traccar-traccar-2749e520c9ea:msbench-0.0.0
traccar-traccar-f4d10160d951,repair,gitbugjava.eval.x86_64.traccar-traccar-f4d10160d951:msbench-0.0.0
traccar-traccar-5f56a56d7721,repair,gitbugjava.eval.x86_64.traccar-traccar-5f56a56d7721:msbench-0.0.0
